,competitor_name,country,lazada_sku,product_name_lazada,crossborder,used_refurbished_lazada,product_bundle_lazada,product_url_lazada,retail_marketplace,product_views,competitor_id,used_refurbished_competitor,product_name_competitor,category_path,brand,list_price_competitor,promo_price_competitor,currency,variant_information,discount_savings,stock_information,rating,reviews,seller_name,product_description,specification,warranty,store_location,shipping_location_1,shipping_information_1,shipping_location_2,shipping_information_2,other_details_seller_rating,other_details_seller_reputation,other_details_product_condition,product_url_competitor,image_url_competitor,product_bundle_competitor,match,promotion_1,promotion_2,products_sold,transaction,avg_quality_rating_and_review,avg_accuracy_rating_and_review,total_transaction,list_price_lazada,promo_price_lazada,score,reason,file_type,cat_level_1,cat_level_4,timestamp
101,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree tone up no sebum sunscreen EX spf 50 pa 50ml  Murah,,,298.300,298.300,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase1. Tabir surya no-sebum untuk menghasilkan riasan kulit yang lembut dan matte Formula perawatan sebum dengan bubuk berpori ringan ini mengontrol minyak berlebih dan menjaga kulit tetap lembut dan matte. 2. Perawatan pori dengan efek penyamar Tabir surya yang menutupi pori-pori untuk sementara dan merapikan tekstur kulit untuk menghasilkan riasan kulit yang cerah dan halus. 3. Tabir surya fisik yang memantulkan sinar UV dari permukaan kulit Tabir surya fisik ini mengandung bubuk mineral sehingga memantulkan sinar UV dari permukaan kulit .Cara penggunaanAplikasikan produk ke seluruh wajah secara merata pada tahap akhir perawatan kulit harian.SKU : 3131/1127685930131046400/55Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/namari-4/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml-murah?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:30.261Z
102,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree Tone Up No Sebum Sunscreen Ex Spf 50 Pa+++ 50Ml,,,411.000,411.000,Rp,,,,,,,"Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua EtalaseHallo Selamat Berbelanja,, , 100% Original Korea🇰🇷Renewal dari Daily UV Protection Cream No Sebum dengan formula SPF lebih tinggi melindungi kulit dari sinar matahari Formula tone-up nya langsung mencerahkan kulit• Sunblock yang mengandung minyak bunga matahari dan ekstrak teh hijau jeju melindungi kulit dari paparan sinar UV• Hasil akhir matte 100% filter mineral membantu mengontrol produk minyak diwajah• Efek mencerahkan tone warna kulit setelah pemakaianLihat Selengkapnya",,,,,,,,,,,https://www.tokopedia.com/cilaglowstore/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:49:06.274Z
103,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree Tone Up No Sebum Sunscreen Ex Spf 50 Pa+++ 50Ml,,,424.000,424.000,Rp,,,,,,,"Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua EtalaseTusi Fragrant_id,, , 100% Original Korea🇰🇷Renewal dari Daily UV Protection Cream No Sebum dengan formula SPF lebih tinggi melindungi kulit dari sinar matahari Formula tone-up nya langsung mencerahkan kulit• Sunblock yang mengandung minyak bunga matahari dan ekstrak teh hijau jeju melindungi kulit dari paparan sinar UV• Hasil akhir matte 100% filter mineral membantu mengontrol produk minyak diwajah• Efek mencerahkan tone warna kulit setelah pemakaianLihat Selengkapnya",,,,,,,,,,,https://www.tokopedia.com/tusifragrantid/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:27.299Z
104,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree Tone Up No Sebum Sunscreen Ex Spf 50 Pa+++ 50Ml,,,398.000,398.000,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase100% Original Korea🇰🇷Renewal dari Daily UV Protection Cream No Sebum dengan formula SPF lebih tinggi melindungi kulit dari sinar matahari. Formula tone-up nya langsung mencerahkan kulit• Sunblock yang mengandung minyak bunga matahari dan ekstrak teh hijau jeju melindungi kulit dari paparan sinar UV.• Hasil akhir matte 100% filter mineral membantu mengontrol produk minyak diwajah.• Efek mencerahkan tone warna kulit setelah pemakaian.Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/nesyaochashop/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:34.610Z
105,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree Tone Up No Sebum Sunscreen Ex Spf 50 Pa+++ 50Ml,,,382.000,382.000,Rp,,,,,,,"Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase"" Selamat Datang Di Elsa FeliciaShop Happy Shopping "",, , 100% Original Korea🇰🇷Renewal dari Daily UV Protection Cream No Sebum, dengan formula SPF lebih tinggi, melindungi kulit dari sinar matahari Formula tone-up nya langsung mencerahkan kulit• Sunblock yang mengandung minyak bunga matahari dan ekstrak teh hijau jeju melindungi kulit dari paparan sinar UV• Hasil akhir matte, 100% filter mineral membantu mengontrol produk minyak diwajah• Efek mencerahkan tone warna kulit setelah pemakaianLihat Selengkapnya",,,,,,,,,,,https://www.tokopedia.com/elsafeliciashop/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:22.245Z
106,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree tone up no sebum sunscreen EX spf 50 pa 50ml Murah,,,278.300,278.300,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase1. Tabir surya no-sebum untuk menghasilkan riasan kulit yang lembut dan matte Formula perawatan sebum dengan bubuk berpori ringan ini mengontrol minyak berlebih dan menjaga kulit tetap lembut dan matte. 2. Perawatan pori dengan efek penyamar Tabir surya yang menutupi pori-pori untuk sementara dan merapikan tekstur kulit untuk menghasilkan riasan kulit yang cerah dan halus. 3. Tabir surya fisik yang memantulkan sinar UV dari permukaan kulit Tabir surya fisik ini mengandung bubuk mineral sehingga memantulkan sinar UV dari permukaan kulit .Cara penggunaanAplikasikan produk ke seluruh wajah secara merata pada tahap akhir perawatan kulit harian.SKU : 3131/1127685930131046400/55Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/vioputrimaharani/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml-murah?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:42.930Z
107,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree tone up no sebum sunscreen EX spf 50 pa 50ml Murah,,,288.300,288.300,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase1. Tabir surya no-sebum untuk menghasilkan riasan kulit yang lembut dan matte Formula perawatan sebum dengan bubuk berpori ringan ini mengontrol minyak berlebih dan menjaga kulit tetap lembut dan matte. 2. Perawatan pori dengan efek penyamar Tabir surya yang menutupi pori-pori untuk sementara dan merapikan tekstur kulit untuk menghasilkan riasan kulit yang cerah dan halus. 3. Tabir surya fisik yang memantulkan sinar UV dari permukaan kulit Tabir surya fisik ini mengandung bubuk mineral sehingga memantulkan sinar UV dari permukaan kulit .Cara penggunaanAplikasikan produk ke seluruh wajah secara merata pada tahap akhir perawatan kulit harian.SKU : 3131/1127685930131046400/55Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/krasivanaura/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml-murah?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:33.720Z
108,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree tone up no sebum sunscreen EX spf 50 pa 50ml Murah,,,321.000,321.000,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase1. Tabir surya no-sebum untuk menghasilkan riasan kulit yang lembut dan matte Formula perawatan sebum dengan bubuk berpori ringan ini mengontrol minyak berlebih dan menjaga kulit tetap lembut dan matte. 2. Perawatan pori dengan efek penyamar Tabir surya yang menutupi pori-pori untuk sementara dan merapikan tekstur kulit untuk menghasilkan riasan kulit yang cerah dan halus. 3. Tabir surya fisik yang memantulkan sinar UV dari permukaan kulit Tabir surya fisik ini mengandung bubuk mineral sehingga memantulkan sinar UV dari permukaan kulit .Cara penggunaanAplikasikan produk ke seluruh wajah secara merata pada tahap akhir perawatan kulit harian.SKU : 3131/1127685930131046400/55Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/deodova/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml-murah?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:47.737Z
109,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree tone up no sebum sunscreen EX spf 50 pa 50ml Diskon,,,321.000,321.000,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase1. Tabir surya no-sebum untuk menghasilkan riasan kulit yang lembut dan matte Formula perawatan sebum dengan bubuk berpori ringan ini mengontrol minyak berlebih dan menjaga kulit tetap lembut dan matte. 2. Perawatan pori dengan efek penyamar Tabir surya yang menutupi pori-pori untuk sementara dan merapikan tekstur kulit untuk menghasilkan riasan kulit yang cerah dan halus. 3. Tabir surya fisik yang memantulkan sinar UV dari permukaan kulit Tabir surya fisik ini mengandung bubuk mineral sehingga memantulkan sinar UV dari permukaan kulit .Cara penggunaanAplikasikan produk ke seluruh wajah secara merata pada tahap akhir perawatan kulit harian.SKU : 3131/1127685930131046400/55Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/faizaafia/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml-diskon?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:48:32.620Z
110,,Indonesia,,INNISFREE Tone Up No Sebum Sunscreen EX SPF 50+ PA++++ 50 mL,,,,https:https://www.lazada.vn/products/kem-chong-nang-nang-tong-kiem-dau-innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-60-ml-i2239946474.html,,,,,Innisfree tone up no sebum sunscreen EX spf 50 pa 50ml,,,281.000,281.000,Rp,,,,,,,Kondisi: BaruMin. Pemesanan: 1 BuahEtalase: Semua Etalase1. Tabir surya no-sebum untuk menghasilkan riasan kulit yang lembut dan matte Formula perawatan sebum dengan bubuk berpori ringan ini mengontrol minyak berlebih dan menjaga kulit tetap lembut dan matte. 2. Perawatan pori dengan efek penyamar Tabir surya yang menutupi pori-pori untuk sementara dan merapikan tekstur kulit untuk menghasilkan riasan kulit yang cerah dan halus. 3. Tabir surya fisik yang memantulkan sinar UV dari permukaan kulit Tabir surya fisik ini mengandung bubuk mineral sehingga memantulkan sinar UV dari permukaan kulit .Cara penggunaanAplikasikan produk ke seluruh wajah secara merata pada tahap akhir perawatan kulit harian.SKU : 3131/1127685930131046400/55Lihat Selengkapnya,,,,,,,,,,,https://www.tokopedia.com/uzzakarina/innisfree-tone-up-no-sebum-sunscreen-ex-spf-50-pa-50ml?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,[None],,,,,,,,,,,,,,,,,2024-05-02T15:51:04.047Z
